ninja: Entering directory `C:\Users\Sawyer\Documents\Android Projects\SwingOut\VRGrappleGame\app\.cxx\Debug\z3n321r4\arm64-v8a'
[1/25] Building CXX object CMakeFiles/openxr_app.dir/render_texplate.cpp.o
[2/25] Building C object CMakeFiles/openxr_app.dir/C_/Users/Sawyer/Documents/Android_Projects/SwingOut/common/assertgl.c.o
[3/25] Building C object CMakeFiles/openxr_app.dir/C_/Users/Sawyer/Documents/Android_Projects/SwingOut/common/assertegl.c.o
[4/25] Building CXX object CMakeFiles/openxr_app.dir/render_stage.cpp.o
[5/25] Building C object CMakeFiles/openxr_app.dir/C_/Users/Sawyer/Documents/Android_Projects/SwingOut/common/util_shader.c.o
[6/25] Building C object CMakeFiles/openxr_app.dir/C_/Users/Sawyer/Documents/Android_Projects/SwingOut/common/util_debugstr.c.o
[7/25] Building C object CMakeFiles/openxr_app.dir/C_/Users/Sawyer/Documents/Android_Projects/SwingOut/common/winsys/winsys_null.c.o
[8/25] Building C object CMakeFiles/openxr_app.dir/C_/Users/Sawyer/Documents/Android_Projects/SwingOut/common/util_render_target.c.o
[9/25] Building CXX object CMakeFiles/openxr_app.dir/shapes.cpp.o
[10/25] Building CXX object CMakeFiles/openxr_app.dir/teapot.cpp.o
[11/25] Building C object CMakeFiles/native_app_glue.dir/2008ff5e29cb19239e951b190aca3c0b/ndk/25.1.8937393/sources/android/native_app_glue/android_native_app_glue.c.o
[12/25] Building C object CMakeFiles/openxr_app.dir/C_/Users/Sawyer/Documents/Android_Projects/SwingOut/common/util_matrix.c.o
[13/25] Building C object CMakeFiles/openxr_app.dir/C_/Users/Sawyer/Documents/Android_Projects/SwingOut/common/util_egl.c.o
[14/25] Building CXX object CMakeFiles/openxr_app.dir/C_/Users/Sawyer/Documents/Android_Projects/SwingOut/third_party/imgui/examples/imgui_impl_opengl3.cpp.o
[15/25] Building CXX object CMakeFiles/openxr_app.dir/android_main.cpp.o
[16/25] Building CXX object CMakeFiles/openxr_app.dir/VRGame.cpp.o
[17/25] Building CXX object CMakeFiles/openxr_app.dir/render_imgui.cpp.o
[18/25] Building CXX object CMakeFiles/openxr_app.dir/render_scene.cpp.o
[19/25] Building CXX object CMakeFiles/openxr_app.dir/app_engine.cpp.o
[20/25] Building CXX object CMakeFiles/openxr_app.dir/C_/Users/Sawyer/Documents/Android_Projects/SwingOut/common/util_oxr.cpp.o
[21/25] Linking C static library libnative_app_glue.a
[22/25] Building CXX object CMakeFiles/openxr_app.dir/C_/Users/Sawyer/Documents/Android_Projects/SwingOut/third_party/imgui/imgui_draw.cpp.o
[23/25] Building CXX object CMakeFiles/openxr_app.dir/C_/Users/Sawyer/Documents/Android_Projects/SwingOut/third_party/imgui/imgui.cpp.o
[24/25] Building CXX object CMakeFiles/openxr_app.dir/C_/Users/Sawyer/Documents/Android_Projects/SwingOut/third_party/imgui/imgui_widgets.cpp.o
[25/25] Linking CXX shared library "C:\Users\Sawyer\Documents\Android Projects\SwingOut\VRGrappleGame\app\build\intermediates\cxx\Debug\z3n321r4\obj\arm64-v8a\libopenxr_app.so"
